!SESSION 2024-12-25 23:21:36.659 -----------------------------------------------
eclipse.buildId=Version 1.17.0
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Embedded System\Embedded Codes\STM32 WorkSpace\.metadata\.bak_0.log
Created Time: 2024-12-25 23:21:45.892

!ENTRY org.eclipse.e4.ui.workbench 2 0 2024-12-25 23:21:45.892
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.tracecompass.analysis.lami.views.reportview" id and the "Analysis Report" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.e4.ui.workbench 2 0 2024-12-25 23:21:45.903
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.tracecompass.analysis.timing.ui.segstore.table:org.eclipse.tracecompass.analysis.os.linux.core.swslatency.sws" id and the "Sched_Wakeup/Switch Latencies" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.e4.ui.workbench 2 0 2024-12-25 23:21:45.903
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.tracecompass.internal.analysis.os.linux.ui.views.swslatency.scatter" id and the "Sched_Wakeup/Switch Latency vs Time" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.e4.ui.workbench 2 0 2024-12-25 23:21:45.904
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.tracecompass.analysis.timing.ui.segstore.statistics:org.eclipse.tracecompass.analysis.os.linux.core.swslatency.sws" id and the "Sched_Wakeup/Switch Latency Statistics" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.e4.ui.workbench 2 0 2024-12-25 23:21:45.905
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.tracecompass.analysis.os.linux.ui.segmentstore.statistics.prioname" id and the "Priority/Thread name Statistics" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.team.core 4 0 2024-12-25 23:21:45.905
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project ISA.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project ISA.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:200)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.loadProjectDescription(XmlProjectDescriptionStorage.java:509)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:239)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:426)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:408)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:402)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:395)
	at org.eclipse.cdt.internal.core.model.CProject.computeSourceRoots(CProject.java:610)
	at org.eclipse.cdt.internal.core.model.CProject.computeChildren(CProject.java:631)
	at org.eclipse.cdt.internal.core.model.CProject.buildStructure(CProject.java:595)
	at org.eclipse.cdt.internal.core.model.Openable.generateInfos(Openable.java:264)
	at org.eclipse.cdt.internal.core.model.CElement.openWhenClosed(CElement.java:428)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:306)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:296)
	at org.eclipse.cdt.internal.core.model.Parent.getChildren(Parent.java:57)
	at org.eclipse.cdt.internal.core.model.CProject.getSourceRoots(CProject.java:471)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:342)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:270)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.createElement(DeltaProcessor.java:90)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:453)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:471)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.processResourceDelta(DeltaProcessor.java:433)
	at org.eclipse.cdt.internal.core.model.CModelManager.resourceChanged(CModelManager.java:931)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:458)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1586)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1616)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob.importProjectAndChildrenRecursively(SmartImportJob.java:415)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob$1.run(SmartImportJob.java:228)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.948
!MESSAGE Unsupported property id=de.innot.avreclipse.buildArtefactType.app

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.949
!MESSAGE Orphaned CDT build configuration [de.innot.avreclipse.configuration.app.debug.1155537948]: parent extension cfg [de.innot.avreclipse.configuration.app.debug] not found
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:246)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.loadFromProject(Configuration.java:879)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:419)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.load(ConfigurationDataProvider.java:405)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.loadConfiguration(ConfigurationDataProvider.java:573)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationDescriptionCache.loadData(CConfigurationDescriptionCache.java:139)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescription.loadDatas(CProjectDescription.java:199)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.loadProjectDescription(XmlProjectDescriptionStorage.java:509)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:239)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:426)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:408)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:402)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:395)
	at org.eclipse.cdt.internal.core.model.CProject.computeSourceRoots(CProject.java:610)
	at org.eclipse.cdt.internal.core.model.CProject.computeChildren(CProject.java:631)
	at org.eclipse.cdt.internal.core.model.CProject.buildStructure(CProject.java:595)
	at org.eclipse.cdt.internal.core.model.Openable.generateInfos(Openable.java:264)
	at org.eclipse.cdt.internal.core.model.CElement.openWhenClosed(CElement.java:428)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:306)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:296)
	at org.eclipse.cdt.internal.core.model.Parent.getChildren(Parent.java:57)
	at org.eclipse.cdt.internal.core.model.CProject.getSourceRoots(CProject.java:471)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:342)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:270)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.createElement(DeltaProcessor.java:90)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:453)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:471)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.processResourceDelta(DeltaProcessor.java:433)
	at org.eclipse.cdt.internal.core.model.CModelManager.resourceChanged(CModelManager.java:931)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:458)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1586)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1616)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob.importProjectAndChildrenRecursively(SmartImportJob.java:415)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob$1.run(SmartImportJob.java:228)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.950
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.objcopy.flash.app.debug" for "de.innot.avreclipse.toolchain.options.toolchain.objcopy.flash.app.debug.581779412"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.951
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.objcopy.eeprom.app.debug" for "de.innot.avreclipse.toolchain.options.toolchain.objcopy.eeprom.app.debug.231043205"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.952
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.objdump.app.debug" for "de.innot.avreclipse.toolchain.options.toolchain.objdump.app.debug.828093272"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.952
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.size.app.debug" for "de.innot.avreclipse.toolchain.options.toolchain.size.app.debug.2027828335"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.953
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.avrdude.app.debug" for "de.innot.avreclipse.toolchain.options.toolchain.avrdude.app.debug.1735597177"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.954
!MESSAGE Missing superclass "de.innot.avreclipse.assembler.option.debug.level" for "de.innot.avreclipse.assembler.option.debug.level.1014001757"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.955
!MESSAGE Missing superclass "de.innot.avreclipse.compiler.option.debug.level" for "de.innot.avreclipse.compiler.option.debug.level.2052572957"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.956
!MESSAGE Missing superclass "de.innot.avreclipse.compiler.option.optimize" for "de.innot.avreclipse.compiler.option.optimize.2002155309"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.956
!MESSAGE Missing superclass "de.innot.avreclipse.cppcompiler.option.debug.level" for "de.innot.avreclipse.cppcompiler.option.debug.level.1762027547"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.956
!MESSAGE Missing superclass "de.innot.avreclipse.cppcompiler.option.optimize" for "de.innot.avreclipse.cppcompiler.option.optimize.1098800226"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.977
!MESSAGE Unsupported property id=de.innot.avreclipse.buildArtefactType.app
!STACK 1
org.eclipse.core.runtime.CoreException: Unsupported property id=de.innot.avreclipse.buildArtefactType.app
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.setValue(BuildProperty.java:63)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.<init>(BuildProperty.java:51)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildPropertyManager.createProperty(BuildPropertyManager.java:122)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperties.setProperty(BuildProperties.java:81)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.loadFromProject(Configuration.java:863)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:419)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.load(ConfigurationDataProvider.java:405)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.loadConfiguration(ConfigurationDataProvider.java:573)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationDescriptionCache.loadData(CConfigurationDescriptionCache.java:139)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescription.loadDatas(CProjectDescription.java:199)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.loadProjectDescription(XmlProjectDescriptionStorage.java:509)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:239)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:426)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:408)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:402)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:395)
	at org.eclipse.cdt.internal.core.model.CProject.computeSourceRoots(CProject.java:610)
	at org.eclipse.cdt.internal.core.model.CProject.computeChildren(CProject.java:631)
	at org.eclipse.cdt.internal.core.model.CProject.buildStructure(CProject.java:595)
	at org.eclipse.cdt.internal.core.model.Openable.generateInfos(Openable.java:264)
	at org.eclipse.cdt.internal.core.model.CElement.openWhenClosed(CElement.java:428)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:306)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:296)
	at org.eclipse.cdt.internal.core.model.Parent.getChildren(Parent.java:57)
	at org.eclipse.cdt.internal.core.model.CProject.getSourceRoots(CProject.java:471)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:342)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:270)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.createElement(DeltaProcessor.java:90)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:453)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:471)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.processResourceDelta(DeltaProcessor.java:433)
	at org.eclipse.cdt.internal.core.model.CModelManager.resourceChanged(CModelManager.java:931)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:458)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1586)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1616)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob.importProjectAndChildrenRecursively(SmartImportJob.java:415)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob$1.run(SmartImportJob.java:228)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.977
!MESSAGE Unsupported property id=de.innot.avreclipse.buildArtefactType.app

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.978
!MESSAGE Orphaned CDT build configuration [de.innot.avreclipse.configuration.app.release.965257732]: parent extension cfg [de.innot.avreclipse.configuration.app.release] not found
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:246)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.loadFromProject(Configuration.java:879)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:419)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.load(ConfigurationDataProvider.java:405)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.loadConfiguration(ConfigurationDataProvider.java:573)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationDescriptionCache.loadData(CConfigurationDescriptionCache.java:139)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescription.loadDatas(CProjectDescription.java:199)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.loadProjectDescription(XmlProjectDescriptionStorage.java:509)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:239)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:426)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:408)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:402)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:395)
	at org.eclipse.cdt.internal.core.model.CProject.computeSourceRoots(CProject.java:610)
	at org.eclipse.cdt.internal.core.model.CProject.computeChildren(CProject.java:631)
	at org.eclipse.cdt.internal.core.model.CProject.buildStructure(CProject.java:595)
	at org.eclipse.cdt.internal.core.model.Openable.generateInfos(Openable.java:264)
	at org.eclipse.cdt.internal.core.model.CElement.openWhenClosed(CElement.java:428)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:306)
	at org.eclipse.cdt.internal.core.model.CElement.getElementInfo(CElement.java:296)
	at org.eclipse.cdt.internal.core.model.Parent.getChildren(Parent.java:57)
	at org.eclipse.cdt.internal.core.model.CProject.getSourceRoots(CProject.java:471)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:342)
	at org.eclipse.cdt.internal.core.model.CModelManager.create(CModelManager.java:270)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.createElement(DeltaProcessor.java:90)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:453)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.traverseDelta(DeltaProcessor.java:471)
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.processResourceDelta(DeltaProcessor.java:433)
	at org.eclipse.cdt.internal.core.model.CModelManager.resourceChanged(CModelManager.java:931)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:458)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1586)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1616)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob.importProjectAndChildrenRecursively(SmartImportJob.java:415)
	at org.eclipse.ui.internal.wizards.datatransfer.SmartImportJob$1.run(SmartImportJob.java:228)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.979
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.objcopy.flash.app.release" for "de.innot.avreclipse.toolchain.options.toolchain.objcopy.flash.app.release.649008289"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.979
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.objcopy.eeprom.app.release" for "de.innot.avreclipse.toolchain.options.toolchain.objcopy.eeprom.app.release.38912037"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.979
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.objdump.app.release" for "de.innot.avreclipse.toolchain.options.toolchain.objdump.app.release.18500427"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.980
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.size.app.release" for "de.innot.avreclipse.toolchain.options.toolchain.size.app.release.1138685499"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.980
!MESSAGE Missing superclass "de.innot.avreclipse.toolchain.options.toolchain.avrdude.app.release" for "de.innot.avreclipse.toolchain.options.toolchain.avrdude.app.release.1395424193"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.980
!MESSAGE Missing superclass "de.innot.avreclipse.assembler.option.debug.level" for "de.innot.avreclipse.assembler.option.debug.level.1812620826"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.981
!MESSAGE Missing superclass "de.innot.avreclipse.compiler.option.debug.level" for "de.innot.avreclipse.compiler.option.debug.level.1094920426"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.981
!MESSAGE Missing superclass "de.innot.avreclipse.compiler.option.optimize" for "de.innot.avreclipse.compiler.option.optimize.375161051"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.982
!MESSAGE Missing superclass "de.innot.avreclipse.cppcompiler.option.debug.level" for "de.innot.avreclipse.cppcompiler.option.debug.level.11781763"

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:19.982
!MESSAGE Missing superclass "de.innot.avreclipse.cppcompiler.option.optimize" for "de.innot.avreclipse.cppcompiler.option.optimize.1763560172"

!ENTRY org.eclipse.cdt.core 1 0 2024-12-25 23:22:22.000
!MESSAGE Indexed 'Test' (3 sources, 0 headers) in 0.233 sec: 68 declarations; 59 references; 11 unresolved inclusions; 0 syntax errors; 31 unresolved names (20%)

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2024-12-25 23:22:22.214
!MESSAGE Exception trying to parse option [#include <C:\ST\STM32CubeIDE_1.17.0\STM32CubeIDE\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.12.3.rel1.win32_1.1.0.202410251130\tools\bin/../arm-none-eabi/include/newlib-nano>], class CrossBuiltinSpecsDetector
